STN_ID,STATION_NAME,PROV_STATE_TERR_CODE,ENG_PROV_NAME,FRE_PROV_NAME,COUNTRY,LATITUDE,LONGITUDE,TIMEZONE,ELEVATION,CLIMATE_IDENTIFIER,TC_IDENTIFIER,WMO_IDENTIFIER,STATION_TYPE,NORMAL_CODE,PUBLICATION_CODE,DISPLAY_CODE,ENG_STN_OPERATOR_ACRONYM,FRE_STN_OPERATOR_ACRONYM,ENG_STN_OPERATOR_NAME,FRE_STN_OPERATOR_NAME,FIRST_DATE,LAST_DATE,HLY_FIRST_DATE,HLY_LAST_DATE,DLY_FIRST_DATE,DLY_LAST_DATE,MLY_FIRST_DATE,MLY_LAST_DATE,HAS_MONTHLY_SUMMARY,HAS_NORMALS_DATA,HAS_HOURLY_DATA,,
5237,L'ASSOMPTION,QC,QUEBEC,QUÉBEC,CAN,45.809444444444445,-73.43472222,EST,21,7014160,WEW,71524,Climate-Auto,C,1,4,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1930-01-01 00:00,2025-11-06 12:30,1994-09-07 08:00,2025-11-06 12:30,1930-01-01 00:00,2025-11-06 00:00,1930-01-01 00:00,1994-12-01 00:00,Y,N,Y,,
5293,VALCARTIER A,QC,QUEBEC,QUÉBEC,CAN,46.90277777777778,-71.50361111,EST,167.6,7018574,YOY,71716,N/A,G,1,8,DND,MDN,Department of National Defence,Ministère de la Défense nationale,1978-01-01 00:00,2025-11-06 12:30,1978-07-05 05:00,2025-11-06 12:30,1978-02-01 00:00,1981-04-30 00:00,1978-01-01 00:00,1981-12-01 00:00,Y,N,Y,,
5397,LENNOXVILLE,QC,QUEBEC,QUÉBEC,CAN,45.36888888888889,-71.82361111,EST,181,7024280,WQH,71611,Climate-Auto,C,1,4,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1888-01-01 00:00:00,2025-11-06 12:30,1994-03-14 20:00,2025-11-06 12:30,1888-11-01 00:00:00,2025-11-06 00:00,1888-01-01 00:00:00,1995-10-01 00:00,Y,N,N,,
5606,MANIWAKI AIRPORT,QC,QUEBEC,QUÉBEC,CAN,46.27472222222222,-75.99194444,EST,199.7,7034482,WMJ,71721,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1972-01-01 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-06-21 00:00,2025-11-06 00:00,1972-01-01 00:00,2005-12-01 00:00,Y,N,Y,,
5672,CAPE WHITTLE,QC,QUEBEC,QUÉBEC,CAN,50.16305555555556,-60.06166667,EST,7,7041100,WQW,71374,Climate-Auto,,1,9,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1963-01-01 00:00,2025-11-06 12:30,1994-02-03 10:00,2025-11-06 12:30,1963-09-01 00:00,2025-11-06 00:00,1963-01-01 00:00,1968-12-01 00:00,Y,N,N,,
5889,BAGOTVILLE A,QC,QUEBEC,QUÉBEC,CAN,48.333333333333336,-71,EST,159.1,7060400,YBG,71727,N/A,A,1,1,DND,MDN,Department of National Defence,Ministère de la Défense nationale,1942-01-01 00:00,2025-11-06 12:30,1953-01-01 00:00,2025-11-06 12:30,1942-09-01 00:00,2025-11-06 00:00,1942-01-01 00:00,2017-12-01 00:00,Y,Y,Y,,
5903,CHUTE-DES-PASSES,QC,QUEBEC,QUÉBEC,CAN,49.84027777777778,-71.16833333,EST,398.2,7061541,WDT,71522,Climate-Auto,G,1,8,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1960-01-01 00:00,2025-11-06 12:30,1994-08-01 08:00,2025-11-06 12:30,1960-03-01 00:00,2025-11-06 00:00,1960-01-01 00:00,1976-12-01 00:00,Y,N,N,,
5911,JONQUIERE,QC,QUEBEC,QUÉBEC,CAN,48.425003333333336,-71.14250028,EST,135.6,7063370,WJO,71617,Climate-Auto,G,1,8,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1963-01-01 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1963-01-01 00:00,2025-11-06 00:00,1963-01-01 00:00,1975-12-01 00:00,Y,N,Y,,
5966,PARENT,QC,QUEBEC,QUÉBEC,CAN,47.922224444444446,-74.62416861,EST,444.7,7075800,WPK,71726,Climate-Auto,F,1,7,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1943-01-01 00:00,2025-11-06 12:30,1953-01-01 07:00,2025-11-06 12:30,1943-07-01 00:00,2025-11-06 00:00,1943-01-01 00:00,1978-12-01 00:00,Y,N,Y,,
5977,BARRAGE TEMISCAMINGUE,QC,QUEBEC,QUÉBEC,CAN,46.709722222222226,-79.10111111,EST,181.4,7080468,WBA,71732,Climate-Auto,C,1,4,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1910-01-01 00:00,2025-11-06 12:30,1997-09-24 14:00,2025-11-06 12:30,1910-04-01 00:00,2025-11-06 00:00,1910-01-01 00:00,1995-10-01 00:00,Y,N,N,,
8321,TROIS-RIVIERES,QC,QUEBEC,QUÉBEC,CAN,46.36666666666667,-72.68333333,EST,62.2,7018563,GRQ,71729,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1963-09-03 01:00,2025-11-06 12:30,1963-09-03 01:00,2025-11-06 12:30,2004-11-02 00:00,2025-11-06 00:00,,,Y,N,Y,,
8404,LAC EON,QC,QUEBEC,QUÉBEC,CAN,51.867222222222225,-63.28361111,EST,588.9,704C64L,WEO,71421,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-03-22 00:00,2025-11-06 12:30,1994-02-01 01:50,2025-11-06 12:30,1993-03-22 00:00,2025-11-06 00:00,,,Y,N,Y,,
8456,CHEVERY,QC,QUEBEC,QUÉBEC,CAN,50.465,-59.63944444,EST,7.7,7041382,WDM,71814,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-02 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1992-12-02 00:00,2025-11-06 00:00,,,Y,N,Y,,
8536,PORT-MENIER,QC,QUEBEC,QUÉBEC,CAN,49.83861111111111,-64.29333333,EST,55.2,7056202,WBY,71810,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-02 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1992-12-02 00:00,2025-11-06 00:00,,,Y,N,Y,,
8539,RIVIERE-DU-LOUP,QC,QUEBEC,QUÉBEC,CAN,47.80583333333333,-69.54861111,EST,146.5,7056616,WNH,71715,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-02 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1992-12-02 00:00,2025-11-06 00:00,,,Y,N,Y,,
8674,ILE ROUGE,QC,QUEBEC,QUÉBEC,CAN,48.068888888888885,-69.55555556,EST,5.9,7043BP9,WAF,71426,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-03-22 00:00,2025-11-06 12:30,1994-02-01 01:32,2025-11-06 12:30,1993-03-22 00:00,2025-11-06 00:00,,,Y,N,Y,,
8989,ILE D'ORLEANS,QC,QUEBEC,QUÉBEC,CAN,46.99666666666667,-70.80833333,EST,3.6,70132G9,WER,71424,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-05 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1992-12-05 00:00,2025-11-06 00:00,,,Y,N,N,,
8999,CAP-MADELEINE,QC,QUEBEC,QUÉBEC,CAN,49.25083333333333,-65.32472222,EST,29,7051163,WSF,71425,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-30 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1992-12-30 00:00,2025-11-06 00:00,,,Y,N,Y,,
9001,CAP-D'ESPOIR,QC,QUEBEC,QUÉBEC,CAN,48.419444444444444,-64.31694444,EST,15.4,7051050,WRZ,71429,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-02 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1992-12-02 00:00,2025-11-06 00:00,,,Y,N,Y,,
9029,POINTE-DES-MONTS,QC,QUEBEC,QUÉBEC,CAN,49.31666666666667,-67.38111111,EST,5.9,704F0PN,WTG,71427,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-02 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1992-12-02 00:00,2025-11-06 00:00,,,Y,N,Y,,
10247,ILE AUX GRUES,QC,QUEBEC,QUÉBEC,CAN,47.07361111111111,-70.53305556,EST,18.3,701LBPH,WIG,,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 02:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,2018-05-14 00:00,2025-11-06 00:00,,,,,,,
10732,NICOLET,QC,QUEBEC,QUÉBEC,CAN,46.225833333333334,-72.65722222,EST,8,7025442,WNQ,71723,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-08-31 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-08-31 00:00,2025-11-06 00:00,,,Y,N,N,,
10761,MCTAVISH,QC,QUEBEC,QUÉBEC,CAN,45.50474166666667,-73.57916667,EST,72.8,7024745,WTA,71612,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 02:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1994-07-26 00:00,2025-11-06 00:00,,,Y,N,N,,
10762,STE-CLOTILDE,QC,QUEBEC,QUÉBEC,CAN,45.16722222222222,-73.67888889,EST,53,7027039,WIT,71614,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-08-31 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-08-31 00:00,2025-11-06 00:00,,,Y,N,Y,,
10763,ILES DE LA MADELEINE,QC,QUEBEC,QUÉBEC,CAN,47.42527777777778,-61.77472222,AST,7.6,7053KGR,WGR,71710,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-09-30 20:00,2025-11-06 12:30,1993-09-30 20:00,2025-11-06 12:30,1995-03-01 00:00,2025-11-06 00:00,,,Y,N,Y,,
10764,TROIS-RIVIERES,QC,QUEBEC,QUÉBEC,CAN,46.353611111111114,-72.51611111,EST,6,7018562,WTY,71724,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-08-31 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-08-31 00:00,2025-11-06 00:00,2005-01-01 00:00,2005-12-01 00:00,Y,N,Y,,
10791,MATAGAMI,QC,QUEBEC,QUÉBEC,CAN,49.757783333333336,-77.79307222,EST,281,7094637,GMG,71821,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-07 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1992-12-07 00:00,2025-11-06 00:00,,,Y,N,Y,,
10797,MISTOOK,QC,QUEBEC,QUÉBEC,CAN,48.598333333333336,-71.71583333,EST,112.5,7065012,WIX,71381,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 02:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1994-12-30 00:00,2025-11-06 00:00,,,Y,N,N,,
10801,LAC MEMPHREMAGOG,QC,QUEBEC,QUÉBEC,CAN,45.266666666666666,-72.16666667,EST,208.7,702CFGG,WTT,,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 02:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,2018-05-14 00:00,2025-11-06 00:00,,,Y,N,N,,
10815,FRELIGHSBURG,QC,QUEBEC,QUÉBEC,CAN,45.03333333333333,-72.85,EST,224,7022579,WFQ,71373,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-08-31 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-08-31 00:00,2025-11-06 00:00,,,Y,N,N,,
10843,L'ACADIE,QC,QUEBEC,QUÉBEC,CAN,45.29388888888889,-73.34944444,EST,43.8,702LED4,WIZ,71372,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 02:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1994-07-06 00:00,2025-11-06 00:00,,,Y,N,Y,,
10849,ROUYN,QC,QUEBEC,QUÉBEC,CAN,48.24583333333333,-79.03416667,EST,318,7086716,WUY,71734,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 02:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1994-07-26 00:00,2025-11-06 00:00,,,Y,N,Y,,
10869,CAP-TOURMENTE,QC,QUEBEC,QUÉBEC,CAN,47.07861111111111,-70.78083333,EST,6,7041JG6,WTN,71384,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-08-26 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-08-26 00:00,2025-11-06 00:00,,,Y,N,N,,
10871,L'ETAPE,QC,QUEBEC,QUÉBEC,CAN,47.562222222222225,-71.22888889,EST,791.2,7015791,WPD,71382,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-08-26 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-08-26 00:00,2025-11-06 00:00,2005-01-01 00:00,2005-11-01 00:00,Y,N,N,,
10872,NORMANDIN,QC,QUEBEC,QUÉBEC,CAN,48.84166666666667,-72.54694444,EST,137.2,7065639,WOD,71379,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-08-31 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-08-31 00:00,2025-11-06 00:00,,,Y,N,N,,
10873,STE-ANNE-DE-BELLEVUE 1,QC,QUEBEC,QUÉBEC,CAN,45.42722222222222,-73.92916667,EST,39,702FHL8,WVQ,71377,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-08-26 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-08-26 00:00,2025-11-06 00:00,,,Y,N,N,,
10874,BONNARD 1,QC,QUEBEC,QUÉBEC,CAN,50.72888888888889,-71.01305556,EST,498,7060826,WKD,71383,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 02:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1994-12-30 00:00,2025-11-06 00:00,,,Y,N,N,,
10875,LA TUQUE,QC,QUEBEC,QUÉBEC,CAN,47.41111111111111,-72.7875,EST,168.9,707DBD4,WDQ,71378,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 01:33,2025-11-06 12:30,1994-02-01 01:33,2025-11-06 12:30,1994-07-06 00:00,2025-11-06 00:00,,,Y,N,Y,,
10898,NEW CARLISLE 1,QC,QUEBEC,QUÉBEC,CAN,48.011944444444445,-65.33166667,EST,46.4,7055422,WOC,71619,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-11-12 00:00,2025-11-06 12:30,1994-02-01 02:00,2025-11-06 12:30,1993-11-12 00:00,2025-11-06 00:00,,,Y,N,N,,
10937,ILE AUX PERROQUETS,QC,QUEBEC,QUÉBEC,CAN,50.22083333333333,-64.20722222,EST,9,7043B79,WQR,71375,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-01 07:00,2025-11-06 12:30,1994-02-01 07:00,2025-11-06 12:30,1994-07-14 00:00,2025-11-06 00:00,,,Y,N,N,,
10938,ILE BICQUETTE,QC,QUEBEC,QUÉBEC,CAN,48.41555555555556,-68.89277778,EST,7,705LKPQ,WQO,71385,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1994-02-03 09:00,2025-11-06 12:30,1994-02-03 09:00,2025-11-06 12:30,1994-07-14 00:00,2025-11-06 00:00,,,Y,N,N,,
